gloss,n_languages,languages,domain,min_score,discard_reason,filter_hit
seven,4,Azerbaijani; Chuvash; Kazakh; Uzbek,other,-1.317,"PT *yeti, Clauson p.879; all forms regular, ɕ in Chuvash = regular Bulgar",MANUAL_DISCARD
small,2,Chuvash; Turkmen,other,-1.8743,Turkmen thin-coverage flag (thin_lang_flag=True); Chuvash ˈpɘt͡ɕɘk = PT *küçük regular Bulgar,MANUAL_DISCARD
so,2,Turkish; Yakut,other,-1.484,"Tur œjlɛ / Yakut ocːo — unrelated forms, different sources",MANUAL_DISCARD
sort,3,Azerbaijani; Chuvash; Turkish,cognitive_abstract,-1.2481,Az/Tur t͡ʃɛʃid/t͡ʃɛʃit = same Ottoman cognate; dʒ/tʃ sparsity,MANUAL_DISCARD
still,2,Kazakh; Turkish,other,-1.0881,Tur haːlaː = Arabic حالا (ħāla); Kaz ælə different,MANUAL_DISCARD
stove,3,Azerbaijani; Uzbek; Yakut,material_culture,-1.2778,Az/Uzb pɛt͡ʃ/pɛtʃka = Russian печь/печка; Yakut ohox unrelated and separate,MANUAL_DISCARD
string,2,Azerbaijani; Kazakh,material_culture,-1.1509,"Az ɪp = PT *ip 'rope', Clauson p.67; Kaz ʒəp same root with ʒ reflex of PT *y-; sparsity",MANUAL_DISCARD
swarm,2,Kazakh; Turkish,body_parts,-1.0835,"PT *sürü 'herd/flock', Clauson p.844; Kaz ʊjəɾ / Tur syɾy regular ɾ reflexes",MANUAL_DISCARD
thin,2,Kazakh; Turkish,other,-1.0908,Kaz ʒəŋəʃke / Tur ind͡ʒɛ — not cognates; both ʒ/dʒ sparsity,MANUAL_DISCARD
third,4,Azerbaijani; Chuvash; Kazakh; Turkish,other,-1.2029,"derived from PT *üč; same root as 'three', all regular",MANUAL_DISCARD
thought,2,Azerbaijani; Turkish,cognitive_abstract,-0.9473,"duplicate — same Az/Tur cognate pair, dʒ sparsity",MANUAL_DISCARD
three,5,Azerbaijani; Chuvash; Kazakh; Turkish; Uzbek,other,-1.2697,"PT *üč, Clauson p.17; pan-Turkic cognate, all reflexes regular",MANUAL_DISCARD
tip,4,Azerbaijani; Kazakh; Turkish; Uzbek,spatial_temporal,-1.1883,"PT *uč 'point/tip', Clauson p.23; cognate with 'three' root",MANUAL_DISCARD
tree,2,Turkmen; Uzbek,flora,-1.629,"Uzb daraχt = Persian درخت, Infra 6B; Turkmen aɣaʨ separate item",MANUAL_DISCARD
walk,3,Azerbaijani; Kazakh; Turkish,verbs_actions,-1.1526,"PT *yür-, Clauson p.959; Az/Tur jɛrɪʃ/jyɾyjyʃ, Kaz ʒʊɾəs all regular ɾ/ʒ reflexes",MANUAL_DISCARD
willow,2,Azerbaijani; Turkish,flora,-0.9936,"Az/Tur sœjyd/sœjyt = PT *söğüt, Clauson p.812; same cognate pair, œ/y sparsity",MANUAL_DISCARD
wood,2,Kazakh; Turkish,other,-1.1957,"PT *ığač, Clauson p.78; Kaz ɑʁɑʃ and Tur aːat͡ʃ regular reflexes, ʁ/tʃ sparsity",MANUAL_DISCARD
worker,2,Azerbaijani; Kazakh,social_political,-1.1423,Az ɪʃt͡ʃɪ = PT *iş 'work' + agent suffix; Kaz ʒʊməsʃə = PT *yumuš 'work' + suffix; different but both Turkic,MANUAL_DISCARD
